    "STARS ROOM": "ЗВЁЗДЫ",
    "KILL AS MANY ANGRY": "УБЕЙ СКОЛЬКО СМОЖЕШЬ",
    "SHOPKEEPERS AS YOU CAN": "СЕРДИТЫХ ЛАВОЧНИКОВ",
    "BEFORE THEY GET YOU!": "ПРЕЖДЕ ЧЕМ ОНИ ТЕБЯ!",
    "SHOTGUN CHALLENGE BEGINS IN ": "ИСПЫТАНИЕ С ДРОБОВИКОМ НАЧНЁТСЯ ЧЕРЕЗ ",
    "CHANGING ROOM": "РАЗДЕВАЛКА",
    "LADY IN RED...": "ЛЕДИ В КРАСНОМ...",
    "TOP DEFILERS": "ЛУЧШИЙ РЕЙД",
    "MONEY:  ": "ДЕНЬГИ:   ",
    "KILLS:  ": "УБИТО:    ",
    "SAVES:  ": "СПАСЕНО:  ",
    "TIME:  ":  "ВРЕМЯ:    ",
    "PLAYS:  ": "ИГРЫ:     ",
    "DEATHS: ": "СМЕРТИ:   ",
    "WINS:   ": "ПОБЕДЫ:   ",
    "STATISTICS": "СТАТИСТИКА",
    "THIS WILL CLEAR EVERYTHING!": "ЭТО СОТРЁТ ВСЁ!",
    " TO JUMP.": " ЧТОБЫ ПРЫГНУТЬ.",
    " TO USE YOUR WHIP.": " ЧТОБЫ УДАРИТЬ КНУТОМ.",
    "HOLD UP AND PRESS ": "ВВЕРХ И ",
    "WELCOME TO THE TUTORIAL CAVE!": "ДОБРО ПОЖАЛОВАТЬ В УЧЕБНУЮ ПЕЩЕРУ!",
    "THIS MIGHT BE YOUR FIRST TIME PLAYING.": "ВОЗМОЖНО ТЫ ИГРАЕШЬ В ПЕРВЫЙ РАЗ.",
    "YOU CAN HANG ON LEDGES, TOO!": "ЕЩЁ ТЫ МОЖЕШЬ ЦЕПЛЯТЬСЯ ЗА КРАЯ!",
    "COLLECT THE TREASURE!": "СОБЕРИ СОКРОВИЩА!",
    " TO OPEN CHESTS.": " - ОТКРЫВАТЬ СУНДУКИ.",
    "HOLD DOWN TO DUCK AND CRAWL.": "ВНИЗ - ПРИГНУТЬСЯ И ПОЛЗТИ.",
    "CRAWL OVER THE EDGE TO DO A FLIP HANG.": "ПОДПОЛЗИ К КРАЮ, ЧТОБЫ СВЕСИТЬСЯ.",
    "FALLING TOO FAR CAN REALLY HURT!": "ПАДАТЬ С БОЛЬШОЙ ВЫСОТЫ БОЛЬНО!",
    "HOLD UP TO CLIMB THE LADDER.": "ВВЕРХ - ПОДНЯТЬСЯ ПО ЛЕСТНИЦЕ.",
    "DUCK AND PRESS ": "ВНИЗ И ",
    " TO PICK UP ITEMS.": " - ПОДОБРАТЬ.",
    " TO THROW OR USE ITEMS.": " ЧТОБЫ БРОСИТЬ ИЛИ ИСПОЛЬЗОВАТЬ.",
    "HOLD UP TO THROW HIGH AND DOWN TO DROP.": "ВВЕРХ - БРОСИТЬ ВЫШЕ, ВНИЗ - ВЫБРОСИТЬ.",
    " TO SELECT YOUR ROPE AND": " ЧТОБЫ ВЫБРАТЬ ВЕРЁВКУ И ",
    " TO USE IT.": " ЧТОБЫ ИСПОЛЬЗОВАТЬ.",
    "CROUCH AND PRESS ": "ПРИГНИСЬ И НАЖМИ ",
    "TO THROW A ROPE DOWN A LEDGE.": " ЧТОБЫ СПУСТИТЬ ВЕРЁВКУ С КРАЯ.",
    "TO RUN, HOLD DOWN ": "БЕЖАТЬ - ВНИЗ И ",
    " OR ": " ИЛИ ",
    "OPEN THIS CRATE FOR A BAG OF BOMBS.": "ОТКРОЙ ЭТОТ ЯЩИК, ЧТОБЫ ВЗЯТЬ БОМБЫ.",
    " TO SELECT BOMBS AND ": " ЧТОБЫ ВЫБРАТЬ БОМБЫ",
    "THERE'S LOTS MORE AHEAD!": "ВПЕРЕДИ ЕЩЁ КУЧА ВСЕГО!",
    "USE YOUR WITS AND BEWARE OF TRAPS!": "ВКЛЮЧАЙ МОЗГИ И ОСТЕРЕГАЙСЯ ЛОВУШЕК!",
    "PRESS UP TO ENTER!": "НАЖМИ ВВЕРХ, ЧТОБЫ ВОЙТИ!",
    "AS THE MOON BURNED BRIGHT ABOVE,": "ЛУНА СИЯЛА НАД ГОЛОВОЙ,",
    "WITH THE DESERT STRETCHING BEHIND ME,": "ПОЗАДИ МЕНЯ РАССТИЛАЛАСЬ ПУСТЫНЯ,",
    "AFTER I DOUBLE-CHECKED MY MAP,": "ЕЩЁ РАЗ СВЕРИВШИСЬ С КАРТОЙ,",
    "MY LIPS CRACKED AND COVERED IN SAND,": "МОИ ПОКРЫТЫЕ ПЕСКОМ ГУБЫ ПОТРЕСКАЛИСЬ,",
    "WITH FATE GUIDING MY EVERY MOVE,": "ВЕДОМЫЙ СВОЕЙ СУДЬБОЙ,",
    "PUTTING THE FADED PHOTO IN MY POCKET,": "УБРАВ ПОЖЕЛТЕВШЕЕ ФОТО В КАРМАН,",
    "AS I RECALLED MY FATHER'S LAST WORDS,": "ВСПОМИНАЯ ПОСЛЕДНИЕ СЛОВА ОТЦА,",
    "MY MEMORY SLIPPING AWAY FROM ME,": "ОТРИНУВ ВОСПОМИНАНИЯ О ПРЕЖНЕЙ ЖИЗНИ,",
    "I STRODE VALIANTLY TOWARD MY DESTINY,": "Я ОТВАЖНО ЗАШАГАЛ НАВСТРЕЧУ СВОЕЙ УЧАСТИ",
    "I SQUEEZED THE WHIP AT MY SIDE,": "Я СЖАЛ КНУТ В РУКЕ,",
    "I DRAINED THE REST OF MY CANTEEN,": "Я ДОПИЛ ПОСЛЕДНИЕ КАПЛИ ВОДЫ ИЗ ФЛЯГИ,",
    "I SPOTTED THE CAVE'S ENTRANCE,": "Я ЗАМЕТИЛ ВХОД В ПЕЩЕРУ,",
    "I FURROWED MY BROW,": "Я НАХМУРИЛ БРОВИ,",
    "I PAID MY BEDOUIN GUIDE,": "Я ЗАПЛАТИЛ СВОЕМУ ПРОВОДНИК-БЕДУИНУ,",
    "I DISMOUNTED MY CAMEL,": "Я СЛЕЗ С ВЕРБЛЮДА,",
    "I SQUINTED INTO THE DARKNESS,": "Я ВГЛЯДЕЛСЯ В ТЕМНОТУ,",
    "AND THOUGHT OF HER ONE LAST TIME.": "И ПОДУМАЛ О НЕЙ В ПОСЛЕДНИЙ РАЗ.",
    "AND HELD MY HAT AGAINST THE WIND.": "И ПРИДЕРЖАЛ ШЛЯПУ, ЧТОБ ЕЁ НЕ СДУЛ ВЕТЕР",
    "AND A COLD CHILL TOOK HOLD OF ME.": "И ВОЛНЕНИЕ ОХВАТИЛО МЕНЯ.",
    "AND WONDERED HOW LONG I'D BE BELOW.": "И ПОДУМАЛ: 'КАК ДОЛГО Я БУДУ ВНИЗУ?'",
    "AND VOWED TO RETURN VICTORIOUS.": "И ПОКЛЯЛСЯ ВЕРНУТЬСЯ ПОБЕДИТЕЛЕМ.",
    "AND SWORE I HEARD VOICES UP AHEAD.": "ВПЕРЕДИ МНЕ СЛЫШАЛИСЬ ГОЛОСА.",
    "AND FELT THE GODS SMILING UPON ME.": "И ПОЧУВСТВОВАЛ, ЧТО БОГИ УЛЫБАЮТСЯ МНЕ.",
    "AND THAT'S WHEN IT ALL STARTED.": "И ТОГДА-ТО ВСЁ И НАЧАЛОСЬ.",
    "A GAME BY": "АВТОР ИГРЫ",
    "THANKS FOR PLAYING!": "СПАСИБО, ЧТО ИГРАЛ!",
    "SEE YOU NEXT ADVENTURE!": "ДО СЛЕДУЮЩЕГО ПРИКЛЮЧЕНИЯ!",
    "YOU MADE IT!": "ТЫ СДЕЛАЛ ЭТО",
    "YOU SHALL BE REMEMBERED AS A HERO.": "ТЕБЯ БУДУТ ПОМНИТЬ КАК ГЕРОЯ.",
    "LOAD LEVEL:": "ЗАГРУЗИТЬ УРОВЕНЬ:",
    "LEVELS": "УРОВНИ",
    "NO SUCH LEVEL EXISTS!": "НЕТ ТАКОГО УРОВНЯ!",
    "EDIT LEVEL:": "РЕДАКТИРОВАТЬ УРОВЕНЬ:",
    "LABEL:": "ЗАГОЛОВОК:",
    "MESSAGE:": "СООБЩЕНИЕ:",
    "LEVEL NAME:": "НАЗВАНИЕ УРОВНЯ:",
    "AUTHOR:": "АВТОР:",
    "MUSIC: ": "МУЗЫКА: ",
    "START LIFE:": "ЖИЗНИ ВНАЧАЛЕ:",
    "START BOMBS:": "БОМБЫ ВНАЧАЛЕ:",
    "START ROPE:": "ВЕРЁВКА ВНАЧАЛЕ:",
    "NEXT LEVEL:": "СЛЕДУЮЩИЙ УРОВЕНЬ:",
    "SAVE LEVEL? (Y/N)": "СОХРАНИТЬ УРОВЕНЬ? (Д/Н)",
    "WARNING: NO ENTRANCE!": "ВНИМАНИЕ: НЕТ ВХОДА!",
    "WARNING: NO EXIT!": "ВНИМАНИЕ: НЕТ ВЫХОДА!",
    "AHKMED": "АХМЕДУ",
    "TERRY": "ТЕРРИ",
    "SMITHY": "СМИЗИ",
    "LEON": "ЛЕОНУ",
    "ALI": "АЛИ",
    "ELBERT": "ЭЛБЕРТУ",
    "KAO": "КАО",
    "DUKE": "ДЮКУ",
    "TONY": "ТОНИ",
    "GUERT": "ГЕРТУ",
    "PANCHO": "ПАНЧО",
    "EARL": "ЭРЛУ",
    "IVAN": "ИВАНУ",
    "OLLIE": "ОЛЛИ",
    "SPOONY": "СПУНИ",
    "BOB": "БОБУ",
    "RUDY": "РУДИ",
    "JIMBO": "ДЖИМБО",
    "TOR": "ТОРУ",
    "WILLY": "ВИЛЛИ",
    "HAMISH": "ХЭМИШУ",
    "LAZLO": "ЛАЗЛО",
    "WANG": "ВОНГУ",
    "HERBIE": "ХЕРБИ",
    "ANDY": "ЭНДИ",
    "DONG": "ДОНГУ",
    "LEMMY": "ЛЕММИ",
    "BARNEY": "БАРНИ",
    "LOU": "ЛУ",
    "TARN": "ТАРНУ",
    "SLASH": "СЛЭШУ",
    "BROM": "БРОМУ",
    "F4 - CONTROLS": "F4 - УПРАВЛЕНИЕ",
    "TIME  = ": "ВРЕМЯ",
    "LOOT  = ": "ДОБЫЧА ",
    "KILLS = ": "УБИТО  ",
    "MONEY = ": "ДЕНЬГИ ",
    "TIME": "ВРЕМЯ  ",
    "MONEY": "ДЕНЬГИ ",
    "KILLS": "УБИТО  ",
    "SAVES": "СПАСЕНО",
    "PLAYS": "ИГРЫ",
    "WINS": "ПОБЕДЫ ",
    "DEATHS": "СМЕРТИ ",
    "TUNNEL1": "ТУННЕЛЬ1",
    "TUNNEL2": "ТУННЕЛЬ2",
    "MINIGAMES": "МИНИ ИГРЫ",
    "MUSIC BY": "МУЗЫКА",
    "PLATFORM ENGINE": "ДВИЖОК ПЛАТФОРМЕРА",
    "SOUND EFFECTS MADE USING": "ЗВУКОВЫЕ ЭФФЕКТЫ СДЕЛАНЫ С ПОМОЩЬЮ",
    "SCREEN SCALING CODE": "КОД МАСШТАБИРОВАНИЯ",
    "BETA TESTING BY": "БЕТА ТЕСТИРОВАНИЕ",
    "PRESS KEY FOR": "НАЖМИ КЛАВИШУ ДЛЯ",
    "ESC TO KEEP SAME": "ESC - НЕ МЕНЯТЬ",
    "CURRENT: ": "СЕЙЧАС: ",
    "UP": "ВВЕРХ",
    "DOWN": "ВНИЗ",
    "LEFT": "ВЛЕВО",
    "RIGHT": "ВПРАВО",
    "JUMP": "ПРЫЖОК",
    "ACTION": "ДЕЙСТВИЕ",
    "SWITCH": "ПЕРЕКЛЮЧЕНИЕ",
    "RUN": "БЕГ",
    "BOMB": "БОМБА",
    "ROPE": "ВЕРЁВКА",
    "FLARE": "ФАКЕЛ",
    "PURCHASE": "КУПИТЬ",
    "UP ARR": "СТР. ВВЕРХ",
    "DOWN ARR": "СТР. ВНИЗ",
    "LEFT ARR": "СТР. ВЛЕВО",
    "RIGHT ARR": "СТР. ВПРАВО",
    "THANK YOU!": "СПАСИБО",
    "PRESS ANY BUTTON": "НАЖМИ ЛЮБУЮ КНОПКУ",
    "WAIT TO KEEP SAME: ": "НЕ МЕНЯТЬ - ПОДОЖДИ: ",
    "SPELUNKY CLASSIC HD BY": "SPELUNKY CLASSIC HD ОТ",
    "CONTRIBUTORS": "ПРИ УЧАСТИИ",
    "TOUCH BUTTONS SIZE": "РАЗМЕР ТАЧ-КНОПОК",
    "TOUCH BUTTONS OFFSET": "ОТСТУП ТАЧ-КНОПОК",
    "$": "$"
}
{
    "MUSIC": "MÚSICA",
    "TOUCH CONTROLS VISIBILITY": "VISIBILIDADE DOS CONTROLES DE TOQUE",
    "TOGGLE FULLSCREEN": "ATIVAR MODO TELA CHEIA",
    "KEYBOARD CONFIGURATION": "CONFIGURAÇÃO DO TECLADO",
    "GAMEPAD": "CONTROLE",
    "GAMEPAD CONFIGURATION": "CONFIGURAÇÃO DO CONTROLE",
    "TOGGLEABLE RUN BUTTON": "BOTÃO DE CORRIDA ATIVÁVEL",
    "FULLSCREEN": "MODO TELA CHEIA",
    "LANGUAGE": "LÍNGUA",
    "DIE!": "MORRA!",
    "QUIT": "SAIR",
    "RESTART": "REINICIAR",
    "ON": "LIGADO",
    "OFF": "DESLIGADO",
    "A ": "A ",
    " FOR $": " POR $",
    "BOW AND ARROWS": "ARCO E FLECHAS",
    "A BAG OF 3 BOMBS": "UM SACO COM 3 BOMBAS",
    "A BOX OF 12 BOMBS": "UMA CAIXA COM 12 BOMBAS",
    "BOMB PASTE": "COLA PARA BOMBAS",
    "SPRINGY SHOES": "SAPATOS COM MOLAS",
    "CLIMBING GLOVES": "LUVAS DE ESCALADA",
    "PITCHER'S MITT": "LUVAS DO ARREMESSADOR",
    "A SHOTGUN": "UMA ESCOPETA",
    "A PISTOL": "UMA PISTOLA",
    "A WEB CANNON": "UM CANHÃO DE TEIAS",
    "A TELEPORTER": "UM TELETRANSPORTADOR",
    "A MACHETE": "UM FACÃO",
    "A MATTOCK": "UMA ENXADA",
    "EXTRA ROPE": "CORDA EXTRA",
    "A PARACHUTE": "UM PARAQUEDAS",
    "A COMPASS": "UMA BÚSSOLA",
    "SPIKE SHOES": "SAPATOS COM ESPINHOS",
    "SPECTACLES": "PAR DE ÓCULOS",
    "AN ANKH": "UMA CRUZ EGÍPCIA",
    "JETPACK": "MOCHILA PROPULSORA",
    "A CAPE": "UMA CAPA",
    " TO BET!": " PARA APOSTAR!",
    "KALI ACCEPTS YOUR SACRIFICE!": "KALI ACEITA SEU SACRIFÍCIO!",
    "KALI DEVOURS YOUR SACRIFICE!": "KALI DEVORA SEU SACRIFÍCIO!",
    "YOU HEAR RUSHING WATER...": "VOCÊ OUVE ÁGUA CORRENTE...",
    "TUTORIAL CAVE": "CAVERNA TUTORIAL",
    "LEVEL: ": "NÍVEL: ",
    " BY ": " POR ",
    "START-RETURN  BOMB-DIE  ROPE-QUIT/RESET": "START-RETORNAR  BOMBA-MORRER  CORDA-SAIR/RESETAR",
    "ESC-RETURN  F1-DIE  F9-QUIT/RESET": "ESC-RETORNAR  F1-MORRER  F9-SAIR/RESETAR",
    "SAVES: ": "RESGATES: ",
    "I SHOULDN'T BE SELLING THIS!": "EU NÃO DEVERIA ESTAR VENDENDO ISTO!",
    "I'LL LET YOU HAVE HIM FOR $": "VOCÊ PODE LEVÁ-LO POR $",
    "I'LL LET YOU HAVE HER FOR $": "VOCÊ PODE LEVÁ-LA POR $",
    "PRESS BUTTON FOR": "PRESSIONE O BOTÃO PARA",
    "NO GAMEPAD FOUND!": "NENHUM CONTROLE ENCONTRADO!",
    "START": "START",
    "DEREK YU PRESENTS": "DEREK YU APRESENTA",
    "BETTER LUCK NEXT TIME...": "MAIS SORTE NA PRÓXIMA VEZ...",
    "FINAL SCORE:": "PONTUAÇÃO FINAL:",
    " FOR HIGH SCORES.": " PARA AS MAIORES PONTUAÇÕES.",
    "GAME OVER": "FIM DE JOGO",
    "FINISHED!": "FINALIZADO!",
    "YOU SET A NEW RECORD!": "VOCÊ ESTABELECEU UM NOVO RECORDE!",
    "PAUSED": "PAUSADO",
    "ESC-RETURN  F1-DIE  F10-QUIT": "ESC-RETORNAR  F1-MORRER  F10-SAIR",
    "START-RETURN  BOMB-DIE  ROPE-QUIT": "START-RETORNAR  BOMBA-MORRER  CORDA-SAIR",
    "ESC-RETURN  F10-QUIT": "ESC-RETORNAR  F10-SAIR",
    "START-RETURN  ROPE-QUIT": "START-RETORNAR  CORDA-SAIR",
    " TO EDIT LEVEL.": " PARA EDITAR O NÍVEL.",
    " TO LOAD ANOTHER LEVEL.": " PARA CARREGAR UM OUTRO NÍVEL.",
    "WELCOME TO THE SHORTCUT HOUSE!": "SEJA BEM-VINDO À CASA DOS ATALHOS!",
    " COMPLETED!": " CONCLUÍDO!",
    "DEPTH: ": "PROFUNDIDADE,",
    " FEET": " PÉS",
    " FOR A NEW SHORTCUT.": " PARA UM NOVO ATALHO.",
    "LEVEL ": "NÍVEL ",
    "KILLS - ": "ABATES - ",
    "LOOT  - ": "SAQUE  - ",
    "TIME  - ": "TEMPO  - ",
    "MONEY - ": "GRANA - ",
    "NONE": "NENHUM",
    "MY HERO!": "MEU HERÓI!",
    "ONE SHORTCUT, COMING UP!": "UM ATALHO SAINDO!",
    "I DIG SHORTCUTS.": "EU CAVO ATALHOS.",
    "DONATE: ": "DOAR: ",
    "HEY THERE! I'M THE TUNNEL MAN!": "OLÁ! EU SOU O HOMEM DO TÚNEL!",
    "CAN YOU LEND ME A LITTLE MONEY?": "VOCÊ PODE ME EMPRESTAR UM DINHEIRO?",
    "I NEED $": "EU PRECISO DE $",
    "I'LL NEVER GET THIS SHORTCUT BUILT!": "NUNCA CONSEGUIREI TERMINAR ESSE ATALHO!",
    "THANKS! YOU WON'T REGRET IT!": "OBRIGADO! VOCÊ NÃO VAI SE ARREPENDER!",
    "TUTORIAL CAVE COMPLETED!": "CAVERNA TUTORIAL CONCLUÍDA!",
    "'S ARMORY!": " BEM-VINDO À LOJA DE ARMAS!",
    "'S BOMB SHOP!": " BEM-VINDO À LOJA DE BOMBAS!",
    "'S CLOTHING SHOP!": " BEM-VINDO À LOJA DE ROUPAS!",
    "'S DICE HOUSE!": " BEM-VINDO À CASA DOS DADOS!",
    "I'M SORRY, BUT YOU LOSE!": "SINTO MUITO, MAS VOCÊ PERDEU!",
    "CONGRATULATIONS! YOU WIN!": "PARABÉNS! VOCÊ GANHOU!",
    "GET OUTTA HERE, DEADBEAT!": "SAIA JÁ DAQUI, MALANDRO!",
    "NOW AIN'T HE SWEET!": "ELE NÃO É UM DOCE?",
    "I HAVE SOMETHING SPECIAL...": "EU TENHO ALGO ESPECIAL...",
    "'S KISSING PARLOR!": " BEM-VINDO AO SALÃO DOS BEIJOS!",
    " A KISS. PRESS ": " POR UM BEIJO. PRESSIONE ",
    "YOU HAVEN'T GOT ENOUGH MONEY!": "VOCÊ NÃO TEM DINHEIRO SUFICIENTE!",
    "NOW ROLL THE DICE!": "AGORA ROLE OS DADOS!",
    "ONE BET AT A TIME!": "UMA APOSTA POR VEZ!",
    "PLEASE ROLL THE DICE!": "POR FAVOR, ROLE OS DADOS!",
    "PLEASURE DOING BUSINESS!": "FOI UM PRAZER FAZER NEGÓCIOS COM VOCÊ!",
    "YOU ROLLED A SEVEN!": "VOCÊ ROLOU UM SETE!",
    "NOW AIN'T SHE SWEET!": "ELA NÃO É UM DOCE?",
    "COME BACK HERE, THIEF!": "VOLTE AQUI, LADRÃO!",
    "DIE, YOU VANDAL!": "MORRA, SEU VÂNDALO!",
    "TERRORIST!": "TERRORISTA!",
    "HEY, ONLY I CAN DO THAT!": "EI, SÓ EU POSSO FAZER ISSO!",
    "NOW I'M REALLY STEAMED!": "AGORA EU FIQUEI BRAVO!",
    "YOU'LL PAY FOR YOUR CRIMES!": "VOCÊ VAI PAGAR PELOS SEUS CRIMES!",
    "'S SPECIALTY SHOP!": " BEM-VINDO À LOJA ESPECIALIZADA!",
    "'S SUPPLY SHOP!": " BEM-VINDO À LOJA DO EXPLORADOR!",
    " TO BET $": " PARA APOSTAR $",
    " TO PURCHASE.": " PARA COMPRAR.",
    "WELCOME TO ": "OLÁ! ME CHAMO ",
    "YOU WIN A PRIZE!": "VOCÊ GANHA UM PRÊMIO!",
    " YOU BET $": " VOCÊ APOSTA $",
    "YOU NEED $": "VOCÊ PRECISA DE $",
    "YOU ROLLED A ": "VOCÊ ROLOU UM ",
    "YOU FEEL PROTECTED.": "VOCÊ SENTE-SE PROTEGIDO.",
    "YOU GOT THE ANKH!": "VOCÊ OBTEVE A CRUZ EGÍPCIA!",
    "AN ANKH FOR $": "UMA CRUZ EGÍPCIA POR $",
    "YOU GOT 3 MORE BOMBS!": "VOCÊ OBTEVE MAIS 3 BOMBAS!",
    "A BAG OF 3 BOMBS FOR $": "UM SACO COM 3 BOMBAS POR $",
    "YOU GOT 12 MORE BOMBS!": "VOCÊ OBTEVE MAIS 12 BOMBAS!",
    "A BOX OF 12 BOMBS FOR $": "UMA CAIXA COM 12 BOMBAS POR $",
    "YOU GOT THE BOW AND ARROWS!": "VOCÊ OBTEVE O ARCO E FLECHAS!",
    "BOW AND ARROWS FOR $": "ARCO E FLECHAS POR $",
    "YOU GOT A CAPE!": "VOCÊ OBTEVE A CAPA!",
    "A CAPE FOR $": "UMA CAPA POR $",
    "YOU GOT A COMPASS!": "VOCÊ OBTEVE A BÚSSOLA!",
    "A COMPASS FOR $": "UMA BÚSSOLA POR $",
    "YOU GOT CLIMBING GLOVES!": "VOCÊ OBTEVE AS LUVAS DE ESCALADA!",
    "CLIMBING GLOVES FOR $": "LUVAS DE ESCALADA POR $",
    "YOUR SPIDER SENSE TINGLES!": "SEU SENTIDO ARANHA COMEÇA A FORMIGAR!",
    "IT GLOWS A BRILLIANT WHITE.": "ELA CINTILA COM UMA LUZ BRANCA E BRILHANTE.",
    "YOU GOT THE HEDJET!": "VOCÊ OBTEVE A COROA EGÍPCIA!",
    "YOU GOT A JETPACK!": "VOCÊ OBTEVE A MOCHILA PROPULSORA",
    "JETPACK FOR $": "UMA MOCHILA PROPULSORA $",
    "YOU FEEL LIGHT ON YOUR FEET.": "VOCÊ SENTE SEUS PÉS LEVES.",
    "YOU GOT JORDANS!": "VOCÊ OBTEVE UM PAR DE JORDANS!",
    "JORDANS FOR $50000!": "UM PAR DE JORDANS POR $50000!",
    "IT THIRSTS FOR BLOOD...": "ELE TEM SEDE DE SANGUE...",
    "YOU GOT THE KAPALA!": "VOCÊ OBTEVE O KAPALA!",
    "YOU GOT A MACHETE!": "VOCÊ OBTEVE UM FACÃO!",
    "A MACHETE FOR $": "UM FACÃO POR $",
    "IT SEEMS A BIT RUSTY.": "PARECE UM POUCO ENFERRUJADO.",
